


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
La pression du chiffre, du délai et du résultat a augmenté de façon astronomique. En même temps, on ne peut pas dire que les moyens se sont améliorés. Face à des problématiques de gestion d’énormes quantités de données avec une précision de plus en plus importante, la réponse apportée a souvent été de renforcer les équipes, plutôt que d’outiller et d’automatiser.
Et, en conséquence, c’est un nouveau stress qui s’est développé : celui de l’erreur opérationnelle. Avec la majorité des résultats stratégiques qui sont produits dans des feuilles Excel[45], la peur de l’erreur est devenue un élément du quotidien pour les opérationnels. Et des erreurs, il y en a, comme je l’ai déjà évoqué plus haut.
		Pourquoi je galère autant maintenant ?
C’est la question légitime suivante : est-ce que les personnes qui produisent actuellement des tableaux de chiffres en continu, sur des outillages bureautiques à l’agonie, ont réellement été formées à accomplir ces tâches et pourquoi sont-elles obligées de faire ce genre de travaux actuellement ?
Comme tout est toujours historique et l’héritage des décisions du passé, revenons aux causes racines : les crises financières, ou plus précisément les mesures réglementaires qui ont été mises en place pour les réguler a posteriori.
Le régulateur est en général aussi créatif à créer des parades que les financiers le sont à créer les conditions de nouvelles crises. Et toute nouvelle régulation se traduit par de nouvelles mesures : ces derniers temps, Bruxelles et les différentes instances nationales ont basé leur politique sur l’augmentation des contrôles et sur la volonté de ne pas faire confiance.
La déclaration de bonne intention ne suffit plus : il faut maintenant « ouvrir le capot » et produire des résultats standardisés, certifiés et comparables entre toutes les sociétés financières. La liste des réglementations est vaste[46], mais les principes sont toujours les mêmes : partir des vraies données de gestion de la société et appliquer une recette de cuisine complexe qui se traduit par énormément de calculs et de vérifications à mettre en œuvre.
		Quel est mon cœur de métier ?
C’est là que le bât blesse : par exemple, depuis environ 2015, en recrutant des armées d’actuaires pour répondre aux exigences de Solvency II, les compagnies d’assurance n’ont pas envisagé les conséquences néfastes que cela allait induire à long terme :
* Difficultés de recrutement des actuaires avec création d’une véritable pénurie sur ce genre de profil et envol des salaires,
* Problèmes opérationnels récurrents lors de la production des résultats et nécessité de renforcer encore les équipes pour corriger les problèmes engendrés : obligation de contrôler les contrôleurs,
* Multiplication de tentatives pour automatiser au maximum les tâches à réaliser, par le biais de production de code dans les outillages disponibles, à savoir essentiellement SAS et Excel : c’est la genèse de nombreux pôles de Shadow IT qui se sont développés de façon incontrôlée et qui sont devenus ingérables par les équipes qui en sont à l’origine. La dérive fréquente en « code spaghetti [47]» fait souvent que les équipes IT sont incapables de les reprendre, du fait de la charge de travail colossale que représenterait leur mise en conformité avec les normes de travail de l’IT,
* Charge et stress ont les conséquences habituelles : multiplication des burn-out et augmentation du turn-over.
Or, si le travail des actuaires a toujours été l’analyse du risque, il n’est pas de produire des tableaux de chiffres du matin au soir ou de maintenir du code destiné à des productions industrielles.
Et, ne pas oublier que si un actuaire (en particulier un junior) est cantonné à ces tâches à faible valeur ajoutée pendant quelques années, on ne peut plus considérer que c’est encore un actuaire : il aura oublié son cœur de métier !
		Pourquoi je devrais faire confiance à l’IT maintenant ?
Quand l’IT n’a pas été à la hauteur des attentes et des besoins des métiers pendant des années, pourquoi accorder une confiance aveugle à des déclarations d’intention ? Toutes les nouvelles méthodologies, toutes les nouvelles approches révolutionnaires, toutes les Transformations, quelle que soit la manière dont elles sont mises en œuvre, présentent au final le même défaut fondamental : les gens qui vont en assurer le fonctionnement sont eux qui sont déjà en place.
Et une des définitions de la folie, c’est de faire toujours la même chose et de s’attendre à un résultat différent[48]. Et on aura beau accompagner au mieux les personnels en place pour qu’ils adoptent les nouveaux principes, l’humain reste l’humain : en période de stress – ce qui ne manque pas dans une Transformation – ces collaborateurs de l’IT vont revenir dans leur zone de confort, autour de concepts et de façon de travailler qu’ils comprennent et maîtrisent, loin de l’inconnu et de l’incertain. Autrement dit, ils vont refaire ce qu’ils faisaient avant, en jetant aux orties tous les beaux principes et les méthodes miracles : dans la tempête, on a tous tendance à reproduire ce qui a permis de survivre à la tempête précédente, plutôt que de tenter un truc qui est écrit dans les bouquins, mais qu’aucune des personnes présentes n’a tenté en vrai !
Et pourquoi laisser le bénéfice du doute ? En général, les métiers ont déjà un lourd passif relationnel avec justement les mêmes personnes qui sont censés créer la route de briques jaunes. Objectivement, il est plus prudent de s’accrocher à du connu et du concret…
		Et mes collaborateurs, j’en fais quoi ?
Encore une question qui fâche et qui préoccupe tout manager : dans le grand train de la Transformation, qui vais-je laisser sur le quai ? Parce que la Transformation est toujours accompagnée d’une réorganisation qui va définir les nouveaux métiers, les nouveaux rôles et les nouvelles responsabilités. Avec comme objectif de répondre aux fameux grands enjeux de demain, comme les ont présentés les grands Nostradamus des cabinets de conseil stratégique.
Dans une équipe qui fonctionne, chacun connaît les atouts et les faiblesses de chacun et, bon gré mal gré, a su s’adapter pour en créer un tout fonctionnel qui répond aux besoins du quotidien. Avec la Transformation, et les changements qu’elle apporte, on part sur un autre terrain inconnu : est-ce que les collaborateurs vont pouvoir s’adapter aux nouvelles méthodes, aux nouveaux process et aux nouveaux outils et est-ce que l’équipe sera aussi efficace au final ? Quels sont les collaborateurs qui n’y arriveront pas et comment faire sans eux ? Et même, comment faire avec eux, s’ils ne sont pas aptes à s’insérer dans le nouveau mode de fonctionnement ? Dois-je les garder dans l’équipe, alors qu’ils ne produiront plus ?
En plus, l’accélération technologique et l’accroissement du niveau d’exigence font que de nombreux collaborateurs, même accompagnés dans les meilleures conditions, ne pourront ou ne voudront simplement pas changer : qu’auront-ils à y gagner personnellement ?
Quand s’ajoutent tous les dysfonctionnements et les incertitudes liées à la période de transition, la seule certitude qui s’affirme dans tout ça, c’est qu’il va être encore plus compliqué de faire fonctionner l’équipe et de faire le boulot demandé.
		Et pourquoi c’est encore à moi de faire les efforts ?
Comme on l’a vu, rien n’est simple dans une Transformation. L’effort pour effectuer cette Transformation est énorme. Et ça retombe toujours sur les mêmes.
En fait, une Transformation, même si elle implique des milliers de personnes, ne sera réalisée véritablement que par les quelques dizaines qui sont sur le chemin critique et qui seront sollicitées sans discontinuer sur les projets les plus importants, alors que le reste de l’entreprise va rester dans sa routine tranquille et pépère. Personne n’ira leur en demander plus. À cause de cette volonté de s’adresser aux services les plus sollicités et les plus en tension, on obtient facilement un paradoxe insoluble : c’est dans les services où le stress est déjà maximal qu’il est demandé de fournir des acteurs majeurs de la Transformation, en rajoutant du stress au stress.
Pendant ce temps-là, des milliers de salariés ne seront ni inquiétés ni perturbés et aucun effort ne leur sera demandé. Pour les équipes sollicitées, c’est profondément injuste et injustifié. Ce qui est présenté comme une grande évolution positive pour l’entreprise se traduit trop souvent comme une nouvelle façon de surcharger ces équipes déjà au bord de la rupture.
Et pour quel bénéfice ? Il est très rare de recevoir des récompenses quand un projet réussit, mais très facile de se faire sanctionner en cas d’échec, même si ce n’est pas de la responsabilité de l’équipe : les dommages collatéraux sont fréquents. Et l’effort demandé pour éviter l’échec est souvent trop lourd pour l’équipe et sa stabilité.
Donc, ya basta ! Essayons plutôt de trouver une combine pour échapper à la corvée !
		Et qu’est-ce qu’on risque à ne pas faire ?
Revenons sur un constat simple : quand je travaille dans un service clé d’une entreprise riche (et qui devrait le rester au moins jusqu’à ma retraite), avec une équipe fiable constituée de collaborateurs avec lesquels j’ai trouvé un vrai confort de vie et de travail et que je dispose de tous les outils et compétences nécessaires pour effectuer mon travail, qu’ai-je à gagner à devenir un acteur de la Transformation ?
